Ticker,ReportDate,DateList,Est,Act
DD,2019-01-31,2018-11-26,2.602,2.64
DE,2019-02-15,2018-11-27,1.751,1.54
DFS,2019-01-24,2018-11-28,2.061,2.03
DG,2019-03-14,2018-11-29,1.883,1.84
DGX,2019-02-14,2018-11-30,1.401,1.36
DHI,2019-01-25,2018-12-01,0.778,0.76
DHR,2019-01-29,2018-12-02,1.272,1.28
DIS,2019-02-05,2018-12-03,1.542,1.84
DISCA,2019-02-26,2018-12-04,0.821,0.74
DISH,2019-02-13,2018-12-05,0.665,0.638
DLR,2019-02-05,2018-12-06,1.658,1.68
DLTR,2019-03-06,2018-12-07,1.94,1.93
DOV,2019-01-29,2018-12-08,1.288,1.43
DRE,2019-01-30,2018-12-09,0.351,0.35
DRI,2019-03-21,2018-12-10,1.746,1.8
DTE,2019-02-07,2018-12-11,0.933,0.91
DUK,2019-02-14,2018-12-12,0.891,0.84
DVA,2019-02-13,2018-12-13,0.895,0.9
DVN,2019-02-19,2018-12-14,0.301,0.1
DXC,2019-02-07,2018-12-15,2.049,2.23
EA,2019-02-05,2018-12-16,1.942,1.931
EBAY,2019-01-29,2018-12-17,0.68,0.71
ECL,2019-02-19,2018-12-18,1.538,1.54
ED,2019-02-21,2018-12-19,0.75,0.77
EFX,2019-02-20,2018-12-20,1.321,1.38
EIX,2019-02-28,2018-12-21,0.955,0.94
EL,2019-02-05,2018-12-22,1.546,1.74
EMN,2019-01-31,2018-12-23,1.603,1.39
EMR,2019-02-05,2018-12-24,0.659,0.757
EOG,2019-02-26,2018-12-25,1.349,1.24
EQIX,2019-02-13,2018-12-26,3.979,4.122
EQR,2019-01-29,2018-12-27,0.858,0.84
ES,2019-02-20,2018-12-28,0.755,0.727
ESS,2019-01-30,2018-12-29,3.182,3.19
ETFC,2019-01-24,2018-12-30,1.034,1.03
ETN,2019-01-31,2018-12-31,1.432,1.46
EVRG,2019-02-21,2019-01-02,0.255,0.069
EW,2019-01-31,2019-01-03,1.17,1.17
EXC,2019-02-08,2019-01-04,0.57,0.58
EXPD,2019-02-19,2019-01-05,0.851,1.02
EXPE,2019-02-07,2019-01-06,1.062,1.24
EXR,2019-02-20,2019-01-07,1.202,1.22
F,2019-01-23,2019-01-08,0.3,0.3
FANG,2019-02-19,2019-01-09,1.581,1.21
FAST,2019-01-17,2019-01-10,0.301,0.3
FB,2019-01-30,2019-01-11,2.183,2.38
FBHS,2019-01-31,2019-01-12,0.933,0.86
FCX,2019-01-24,2019-01-13,0.176,0.11
FDX,2019-03-19,2019-01-14,3.117,3.03
FE,2019-02-19,2019-01-15,0.469,0.5
FFIV,2019-01-23,2019-01-16,2.535,2.7
FIS,2019-02-12,2019-01-17,1.584,1.6
FISV,2019-02-07,2019-01-18,0.854,0.84
FITB,2019-01-22,2019-01-19,0.664,0.69
FLIR,2019-02-13,2019-01-20,0.597,0.62
FLS,2019-02-20,2019-01-21,0.58,0.58
FLT,2019-02-06,2019-01-22,2.718,2.78
FMC,2019-02-11,2019-01-23,1.481,1.69
FRC,2019-01-15,2019-01-25,1.227,1.288
FRT,2019-02-13,2019-01-26,1.564,1.57
FTI,2019-02-20,2019-01-27,0.402,-0.09
FTNT,2019-02-06,2019-01-28,0.519,0.59
FTV,2019-02-07,2019-01-29,0.85,0.91
GD,2019-01-30,2019-01-30,2.985,3.07
GE,2019-01-31,2019-01-31,0.222,0.17
GIS,2019-03-20,2019-02-02,0.689,0.83
GL,2019-02-05,2019-02-03,1.563,1.56
GLW,2019-01-29,2019-02-04,0.571,0.59
GM,2019-02-06,2019-02-05,1.224,1.433
GOOGL,2019-02-04,2019-02-06,10.856,12.81
GPC,2019-02-19,2019-02-07,1.315,1.35
GPN,2019-02-13,2019-02-08,1.322,1.33
GPS,2019-02-28,2019-02-09,0.688,0.72
GRMN,2019-02-20,2019-02-10,0.8,1.02
GS,2019-01-16,2019-02-11,4.529,4.83
GWW,2019-01-24,2019-02-12,3.596,3.96
HAL,2019-01-22,2019-02-13,0.368,0.41
HAS,2019-02-08,2019-02-14,1.705,1.33
HBAN,2019-01-24,2019-02-15,0.318,0.29
HBI,2019-02-07,2019-02-16,0.465,0.48
HCA,2019-01-29,2019-02-17,2.578,2.99
HD,2019-02-26,2019-02-18,2.163,2.265
HES,2019-01-30,2019-02-19,-0.382,-0.31
HFC,2019-02-20,2019-02-20,2.01,2.25
HIG,2019-02-04,2019-02-21,0.577,0.78
HLT,2019-02-13,2019-02-23,0.691,0.79
HOG,2019-01-29,2019-02-24,0.292,0.17
HOLX,2019-01-30,2019-02-25,0.571,0.58
HON,2019-02-01,2019-02-26,1.889,1.91
HP,2019-01-29,2019-02-27,0.294,-0.1
HPE,2019-02-21,2019-02-28,0.348,0.42
HPQ,2019-02-27,2019-03-01,0.517,0.52
HRL,2019-02-21,2019-03-03,0.443,0.441
HSIC,2019-02-20,2019-03-04,1.109,1.12
HST,2019-02-19,2019-03-05,0.415,0.43
HSY,2019-01-31,2019-03-06,1.268,1.26
HUM,2019-02-06,2019-03-07,2.524,2.65
IBM,2019-01-22,2019-03-08,4.815,4.87
ICE,2019-02-07,2019-03-09,0.922,0.94
IDXX,2019-02-01,2019-03-10,0.903,0.975
IFF,2019-02-13,2019-03-11,1.266,1.22
ILMN,2019-01-29,2019-03-12,1.359,1.32
INCY,2019-02-14,2019-03-13,0.486,0.4
INFO,2019-03-26,2019-03-14,0.566,0.329
INTC,2019-01-24,2019-03-15,1.222,1.28
INTU,2019-02-21,2019-03-16,0.864,1
IP,2019-01-31,2019-03-17,1.589,1.65
IPG,2019-02-13,2019-03-18,0.791,0.89
IPGP,2019-02-12,2019-03-19,1.405,1.397
IQV,2019-02-14,2019-03-20,1.474,1.5
IR,2019-01-30,2019-03-21,1.294,1.32
IRM,2019-02-14,2019-03-22,0.522,0.56
ISRG,2019-01-24,2019-03-23,3.063,2.462
IT,2019-02-05,2019-03-24,1.247,1.2
ITW,2019-02-01,2019-03-25,1.817,1.831
IVZ,2019-01-30,2019-03-26,0.529,0.44
JBHT,2019-01-17,2019-03-27,1.483,1.77
JCI,2019-02-01,2019-03-28,0.24,0.26
JEC,2019-02-06,2019-03-29,1.038,1.14
JKHY,2019-02-05,2019-03-30,0.854,0.906
JNJ,2019-01-22,2019-03-31,1.951,1.97
JNPR,2019-01-29,2019-04-01,0.569,0.59
JPM,2019-01-15,2019-04-02,2.206,1.98
JWN,2019-02-28,2019-04-03,1.417,1.484
K,2019-02-07,2019-04-04,0.883,0.91
KEY,2019-01-17,2019-04-05,0.473,0.48
KEYS,2019-02-21,2019-04-06,0.804,0.93
KHC,2019-02-21,2019-04-07,0.939,0.84
KIM,2019-01-31,2019-04-08,0.353,0.35
KLAC,2019-01-29,2019-04-09,2.202,2.44
KMB,2019-01-23,2019-04-10,1.655,1.6
KMI,2019-01-16,2019-04-11,0.258,0.25
KMX,2019-03-29,2019-04-12,1.026,1.13
KO,2019-02-14,2019-04-13,0.43,0.43
KR,2019-03-07,2019-04-14,0.526,0.48
KSS,2019-03-05,2019-04-15,2.181,2.24
KSU,2019-01-18,2019-04-16,1.534,1.56
L,2019-02-11,2019-04-17,0.525,-0.351
LB,2019-02-27,2019-04-18,2.081,2.14
LDOS,2019-02-19,2019-04-19,1.07,1.1
LEG,2019-02-04,2019-04-20,0.53,0.62
LEN,2019-03-27,2019-04-21,0.754,0.74
LH,2019-02-07,2019-04-22,2.521,2.52
LKQ,2019-02-28,2019-04-24,0.494,0.48
LLY,2019-02-06,2019-04-25,1.337,1.33
LMT,2019-01-29,2019-04-26,4.397,4.39
LNC,2019-02-06,2019-04-27,2.124,2.15
LNT,2019-02-21,2019-04-28,0.356,0.36
LOW,2019-02-27,2019-04-29,0.789,0.8
LUV,2019-01-24,2019-05-01,1.072,1.17
LW,2019-01-04,2019-05-03,0.722,0.8
M,2019-02-26,2019-05-05,2.53,2.73
MA,2019-01-31,2019-05-06,1.52,1.55
MAA,2019-01-30,2019-05-07,1.543,1.55
MAC,2019-02-07,2019-05-08,1.098,1.09
MAR,2019-02-28,2019-05-09,1.4,1.44
MAS,2019-02-07,2019-05-10,0.558,0.64
MCD,2019-01-30,2019-05-11,1.886,1.97
MCHP,2019-02-05,2019-05-12,1.565,1.66
MCK,2019-01-31,2019-05-13,3.162,3.4
MCO,2019-02-15,2019-05-14,1.689,1.63
MDLZ,2019-01-30,2019-05-15,0.627,0.63
MDT,2019-02-19,2019-05-16,1.236,1.29
MET,2019-02-06,2019-05-17,1.282,1.35
MGM,2019-02-13,2019-05-18,0.136,0.203
MKC,2019-03-26,2019-05-20,1.04,1.12
MKTX,2019-01-30,2019-05-21,1.157,1.211
MLM,2019-02-12,2019-05-22,1.741,1.606
MMC,2019-01-31,2019-05-23,1.044,1.09
MMM,2019-01-29,2019-05-24,2.276,2.31
MNST,2019-02-27,2019-05-25,0.405,0.43
MO,2019-01-31,2019-05-26,0.95,0.95
MOS,2019-02-25,2019-05-27,0.571,0.77
MPC,2019-02-07,2019-05-28,1.956,2.41
MRK,2019-02-01,2019-05-29,1.035,1.04
MRO,2019-02-13,2019-05-30,0.147,0.15
MS,2019-01-17,2019-05-31,0.891,0.73
MSCI,2019-01-31,2019-06-01,1.299,1.31
MSFT,2019-01-30,2019-06-02,1.093,1.104
MSI,2019-02-07,2019-06-03,2.539,2.63
MTB,2019-01-17,2019-06-04,3.49,3.79
MTD,2019-02-07,2019-06-05,6.748,6.85
MU,2019-03-20,2019-06-06,1.654,1.531
MXIM,2019-01-29,2019-06-07,0.62,0.6
MYL,2019-02-26,2019-06-08,1.349,1.3
NBL,2019-02-19,2019-06-09,0.131,0.12
NCLH,2019-02-21,2019-06-10,0.794,0.85
NDAQ,2019-01-30,2019-06-11,1.266,1.26
NEE,2019-01-25,2019-06-12,1.536,1.49
NEM,2019-02-21,2019-06-13,0.246,0.4
NFLX,2019-01-17,2019-06-14,0.24,0.3
NI,2019-02-20,2019-06-15,0.36,0.38
NKE,2019-03-21,2019-06-16,0.647,0.684
NLOK,2019-01-31,2019-06-17,0.39,0.334
NLSN,2019-02-28,2019-06-18,0.488,0.51
NOC,2019-01-31,2019-06-19,4.501,4.93
NOV,2019-02-06,2019-06-20,0.08,0.075
NOW,2019-01-30,2019-06-21,0.632,0.77
NRG,2019-02-28,2019-06-22,0.16,-0.43
NSC,2019-01-24,2019-06-23,2.285,2.57
NTAP,2019-02-13,2019-06-24,1.148,1.2
NTRS,2019-01-23,2019-06-25,1.641,1.683
NVDA,2019-02-14,2019-06-27,0.78,0.8
NVR,2019-01-25,2019-06-28,50.672,58.567
NWL,2019-02-15,2019-06-29,0.666,0.71
NWSA,2019-02-07,2019-06-30,0.14,0.18
O,2019-02-20,2019-07-01,0.744,0.73
OKE,2019-02-25,2019-07-02,0.736,0.704
OMC,2019-02-12,2019-07-03,1.664,1.77
ORCL,2019-03-14,2019-07-04,0.841,0.767
ORLY,2019-02-06,2019-07-05,3.752,3.725
OXY,2019-02-12,2019-07-06,1.145,1.22
PAYX,2019-03-27,2019-07-07,0.882,0.89
PBCT,2019-01-17,2019-07-08,0.339,0.36
PCAR,2019-01-29,2019-07-09,1.533,1.65
PEAK,2019-02-13,2019-07-10,0.429,0.43
PEG,2019-02-27,2019-07-11,0.558,0.56
PEP,2019-02-15,2019-07-12,1.491,1.49
PFE,2019-01-29,2019-07-13,0.633,0.64
PFG,2019-01-29,2019-07-14,1.292,1.11
PG,2019-01-23,2019-07-15,1.21,1.25
PGR,2019-01-23,2019-07-16,1.012,0.975
PH,2019-01-31,2019-07-17,2.423,2.51
PHM,2019-01-29,2019-07-18,1.104,1.11
PKG,2019-01-29,2019-07-19,2.139,2.17
PKI,2019-01-31,2019-07-20,1.164,1.18
PLD,2019-01-22,2019-07-21,0.791,0.8
PM,2019-02-07,2019-07-22,1.164,1.25
PNC,2019-01-16,2019-07-23,2.784,2.676
PNR,2019-01-29,2019-07-24,0.592,0.6
PNW,2019-02-22,2019-07-25,0.175,0.23
PPG,2019-01-17,2019-07-26,1.095,1.15
PPL,2019-02-14,2019-07-27,0.488,0.52
PRGO,2019-02-27,2019-07-28,0.995,0.97
PRU,2019-02-06,2019-07-29,2.78,2.44
PSA,2019-02-26,2019-07-30,2.778,2.81
PSX,2019-02-08,2019-07-31,3.007,4.87
PVH,2019-03-27,2019-08-01,1.751,1.84
PWR,2019-02-21,2019-08-02,0.886,0.96
PXD,2019-02-13,2019-08-03,1.367,1.18
PYPL,2019-01-30,2019-08-04,0.666,0.69
QCOM,2019-01-30,2019-08-05,1.089,1.2
QRVO,2019-02-07,2019-08-06,1.691,1.85
RCL,2019-01-30,2019-08-07,1.513,1.53
RE,2019-02-11,2019-08-08,-5.618,-5.89
REG,2019-02-13,2019-08-09,0.946,0.98
REGN,2019-02-06,2019-08-10,5.609,6.84
RF,2019-01-18,2019-08-11,0.383,0.38
RHI,2019-01-29,2019-08-12,0.909,0.95
RJF,2019-01-23,2019-08-13,1.719,1.79
RL,2019-02-05,2019-08-14,2.141,2.32
RMD,2019-01-24,2019-08-15,0.954,1
ROK,2019-01-29,2019-08-16,2.006,2.21
ROL,2019-01-23,2019-08-17,0.168,0.155
ROP,2019-02-01,2019-08-18,3.129,3.22
ROST,2019-03-05,2019-08-19,1.131,1.199
RSG,2019-02-07,2019-08-20,0.78,0.8
RTN,2019-01-31,2019-08-21,2.879,2.93
SBAC,2019-02-21,2019-08-22,1.973,1.961
SBUX,2019-01-24,2019-08-23,0.65,0.75
SCHW,2019-01-16,2019-08-24,0.637,0.654
SEE,2019-02-07,2019-08-25,0.671,0.75
SHW,2019-01-31,2019-08-26,3.609,3.54
SJM,2019-02-26,2019-08-28,2.014,2.26
SLB,2019-01-18,2019-08-29,0.358,0.36
SLG,2019-01-23,2019-08-30,1.611,1.61
SNA,2019-02-07,2019-08-31,3.018,3.03
SNPS,2019-02-20,2019-09-01,0.966,1.08
SO,2019-02-20,2019-09-02,0.232,0.25
SPG,2019-02-01,2019-09-03,3.223,3.23
SPGI,2019-02-07,2019-09-04,2.196,2.22
STT,2019-01-18,2019-09-07,1.673,1.68
STX,2019-02-04,2019-09-08,1.282,1.41
STZ,2019-01-09,2019-09-09,2.062,2.37
SWK,2019-01-22,2019-09-10,2.105,2.11
SWKS,2019-02-05,2019-09-11,1.821,1.83
SYF,2019-01-23,2019-09-12,0.928,1.09
SYK,2019-01-29,2019-09-13,2.153,2.18
T,2019-01-30,2019-09-15,0.862,0.86
TAP,2019-02-12,2019-09-16,0.791,0.84
TDG,2019-02-05,2019-09-17,3.431,3.85
TEL,2019-01-23,2019-09-18,1.279,1.29
TFX,2019-02-21,2019-09-19,2.758,2.77
TGT,2019-03-05,2019-09-20,1.527,1.53
TIF,2019-03-22,2019-09-21,1.601,1.675
TJX,2019-02-27,2019-09-22,0.683,0.676
TMO,2019-01-30,2019-09-23,3.185,3.25
TMUS,2019-02-07,2019-09-24,0.693,0.75
TPR,2019-02-07,2019-09-25,1.111,1.07
TRIP,2019-02-12,2019-09-26,0.283,0.27
TROW,2019-01-30,2019-09-27,1.659,1.54
TRV,2019-01-22,2019-09-28,2.084,2.13
TSCO,2019-01-31,2019-09-29,1.088,1.109
TSN,2019-02-07,2019-09-30,1.56,1.58
TTWO,2019-02-06,2019-10-01,2.796,2.898
TWTR,2019-02-07,2019-10-02,0.252,0.31
TXN,2019-01-23,2019-10-03,1.234,1.27
TXT,2019-01-24,2019-10-04,0.985,1.15
UAA,2019-02-12,2019-10-05,0.042,0.09
UAL,2019-01-15,2019-10-06,2.053,2.41
UDR,2019-02-12,2019-10-07,0.493,0.5
UHS,2019-02-27,2019-10-08,2.334,2.37
ULTA,2019-03-14,2019-10-09,3.557,3.61
UNH,2019-01-15,2019-10-10,3.209,3.28
UNM,2019-02-05,2019-10-11,1.305,1.3
UNP,2019-01-24,2019-10-12,2.058,2.12
UPS,2019-01-31,2019-10-13,1.902,1.94
URI,2019-01-23,2019-10-14,4.844,4.85
USB,2019-01-16,2019-10-15,1.058,1.1
UTX,2019-01-23,2019-10-16,1.529,1.95
V,2019-01-30,2019-10-17,1.253,1.3
VAR,2019-01-23,2019-10-18,1.084,1.06
VFC,2019-01-18,2019-10-19,1.087,1.31
VIAB,2019-02-05,2019-10-20,1.024,1.12
VLO,2019-01-31,2019-10-21,1.067,2.12
VMC,2019-02-14,2019-10-22,0.89,0.99
VNO,2019-02-11,2019-10-23,1.116,1.1
VRSK,2019-02-19,2019-10-24,1.068,1.04
VRSN,2019-02-07,2019-10-25,1.21,1.58
VRTX,2019-02-05,2019-10-26,1.079,1.3
VTR,2019-02-08,2019-10-27,0.949,0.96
VZ,2019-01-29,2019-10-28,1.088,1.12
WAB,2019-02-25,2019-10-29,1.018,0.97
WAT,2019-01-23,2019-10-30,2.64,2.87
WCG,2019-02-05,2019-10-31,1.554,1.63
WDC,2019-01-24,2019-11-01,1.481,1.45
WELL,2019-02-12,2019-11-03,1.025,1.01
WFC,2019-01-15,2019-11-04,1.185,1.108
WHR,2019-01-28,2019-11-05,4.233,4.75
WLTW,2019-02-07,2019-11-06,4.055,4
WM,2019-02-14,2019-11-07,1.064,1.13
WMB,2019-02-13,2019-11-08,0.239,0.2
WMT,2019-02-19,2019-11-09,1.336,1.41
WRK,2019-01-31,2019-11-10,0.805,0.83
WY,2019-02-01,2019-11-12,0.114,0.1
WYNN,2019-01-30,2019-11-13,1.317,1.06
XEC,2019-02-20,2019-11-14,1.784,1.98
XEL,2019-01-31,2019-11-15,0.418,0.42
XLNX,2019-01-23,2019-11-16,0.844,0.93
XOM,2019-02-01,2019-11-17,1.08,1.41
XRAY,2019-03-01,2019-11-18,0.537,0.58
XYL,2019-01-31,2019-11-20,0.879,0.88
YUM,2019-02-07,2019-11-21,0.946,0.4
ZBH,2019-02-01,2019-11-22,2.172,2.18
ZION,2019-01-22,2019-11-23,1.052,1.06
ZTS,2019-02-14,2019-11-24,0.769,0.79
